[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void <init>(javax.enterprise.inject.Instance)>/assign/instruction5	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void <init>(javax.enterprise.inject.Instance)>/assign/instruction16	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain)>/assign/instruction33
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void init(javax.servlet.FilterConfig)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void destroy()>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.servlet.OrdersAlertFilter: void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setUserID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getUserID()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setUserID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: int hashCode()>/assign/instruction3
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setUserID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: int hashCode()>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setUserID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: boolean equals(java.lang.Object)>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setUserID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: boolean equals(java.lang.Object)>/assign/instruction11
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setUserID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: boolean equals(java.lang.Object)>/assign/instruction13
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setPassword(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getPassword()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setFullName(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getFullName()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setAddress(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getAddress()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setEmail(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getEmail()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setCreditCard(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getCreditCard()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setAccount(com.ibm.websphere.samples.daytrader.entities.AccountDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getAccount()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction7	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction7	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getGainPercent()>/assign/instruction8
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTSIA(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getTSIA()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setOpenTSIA(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.math.BigDecimal getOpenTSIA()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setVolume(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: double getVolume()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTopGainers(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.util.Collection getTopGainers()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setTopLosers(java.util.Collection)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.util.Collection getTopLosers()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: void setSummaryDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean: java.util.Date getSummaryDate()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setAccountID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.Integer getAccountID()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setLoginCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: int getLoginCount()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setLogoutCount(int)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: int getLogoutCount()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setLastLogin(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Date getLastLogin()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setCreationDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.util.Date getCreationDate()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setBalance(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.math.BigDecimal getBalance()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setOpenBalance(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.math.BigDecimal getOpenBalance()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: void setProfileID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountDataBean: java.lang.String getProfileID()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.Integer getOrderID()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderType(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getOrderType()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderStatus(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getOrderStatus()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOpenDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.util.Date getOpenDate()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setCompletionDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.util.Date getCompletionDate()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setQuantity(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: double getQuantity()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setPrice(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal getPrice()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderFee(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal getOrderFee()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getSymbol()>/assign/instruction7
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getSymbol()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getSymbol()>/assign/instruction4
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setUserID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getUserID()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setPassword(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getPassword()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setFullName(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getFullName()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setAddress(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getAddress()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setEmail(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getEmail()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: void setCreditCard(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String getCreditCard()>/assign/instruction2
[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject, <com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderFee(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal getOrderFee()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setHoldingID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.Integer getHoldingID()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuantity(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: double getQuantity()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setPurchasePrice(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.math.BigDecimal getPurchasePrice()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setPurchaseDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.util.Date getPurchaseDate()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuoteID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.String getQuoteID()>/assign/instruction7
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.String getQuoteID()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.String getQuoteID()>/assign/instruction4
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String getSymbol()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setCompanyName(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.lang.String getCompanyName()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setPrice(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getPrice()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setOpen(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getOpen()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setLow(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getLow()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setHigh(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: java.math.BigDecimal getHigh()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setChange(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: double getChange()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject]	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: void setVolume(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.QuoteDataBean: double getVolume()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: void setSymbols(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: java.lang.String getQuotesBySymbols()>/assign/instruction5
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: void setSymbols(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: java.lang.String getQuotesBySymbols()>/assign/instruction15
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: void setSymbols(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: java.lang.String getQuotesBySymbols()>/assign/instruction27
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: void setSymbols(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: java.lang.String getSymbols()>/assign/instruction2
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void setBalance(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void doAccountData(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,java.util.Collection)>/assign/instruction25
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void setOpenBalance(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void doAccountData(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,java.util.Collection)>/assign/instruction30
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void setOpenBalance(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void doAccountData(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,java.util.Collection)>/assign/instruction34
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void setHoldingsTotal(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void doAccountData(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,java.util.Collection)>/assign/instruction26
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void setSumOfCashHoldings(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void doAccountData(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,java.util.Collection)>/assign/instruction29
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void setSumOfCashHoldings(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF: void doAccountData(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,java.util.Collection)>/assign/instruction33
[<<immutable-context>>, <com.ibm.websphere.samples.daytrader.web.prims.beanval.PingServletBeanValSimple2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2/0]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean1: void <init>()>/assign/instruction32	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean1: void checkInjectionValidation()>/assign/instruction6
[<<immutable-context>>, <com.ibm.websphere.samples.daytrader.web.prims.beanval.PingServletBeanValSimple2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2/0]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction5	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction15
[<<immutable-context>>, <com.ibm.websphere.samples.daytrader.web.prims.beanval.PingServletBeanValSimple2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2/0]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction5	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction19
[<<immutable-context>>, <com.ibm.websphere.samples.daytrader.web.prims.beanval.PingServletBeanValSimple2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2/0]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction8	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction23
[<<immutable-context>>, <com.ibm.websphere.samples.daytrader.web.prims.beanval.PingServletBeanValSimple2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2/0]	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction8	<com.ibm.websphere.samples.daytrader.web.prims.beanval.SimpleBean2: void <init>()>/assign/instruction26
[<<immutable-hcontext>>, com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction8	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void closeConnection()>/assign/instruction2
